,timestamp,buyer,seller,symbol,currency,price,quantity,day
9468,3503800,Charlie,Gina,SQUID_INK,SEASHELLS,1762.0,6,3
9485,3505200,Caesar,Gina,RAINFOREST_RESIN,SEASHELLS,9997.0,9,3
9530,3508000,Gina,Paris,RAINFOREST_RESIN,SEASHELLS,9999.0,1,3
9531,3508000,Gina,Charlie,RAINFOREST_RESIN,SEASHELLS,10003.0,6,3
9684,3515500,Gina,Camilla,KELP,SEASHELLS,2033.0,1,3
9685,3515500,Gina,Camilla,SQUID_INK,SEASHELLS,1762.0,1,3
9792,3521500,Paris,Gina,KELP,SEASHELLS,2034.0,1,3
9793,3521500,Charlie,Gina,KELP,SEASHELLS,2032.0,7,3
9794,3521500,Paris,Gina,SQUID_INK,SEASHELLS,1769.0,1,3
9795,3521500,Charlie,Gina,SQUID_INK,SEASHELLS,1767.0,7,3
9873,3525300,Charlie,Gina,RAINFOREST_RESIN,SEASHELLS,9997.0,9,3
9924,3528700,Gina,Caesar,RAINFOREST_RESIN,SEASHELLS,10003.0,12,3
9963,3531500,Gina,Charlie,KELP,SEASHELLS,2034.0,9,3
10007,3533600,Gina,Pablo,RAINFOREST_RESIN,SEASHELLS,10003.0,5,3
10062,3536600,Gina,Penelope,KELP,SEASHELLS,2035.0,10,3
10063,3536600,Gina,Penelope,SQUID_INK,SEASHELLS,1774.0,10,3
10184,3544100,Charlie,Gina,KELP,SEASHELLS,2034.0,7,3
10185,3544100,Charlie,Gina,SQUID_INK,SEASHELLS,1770.0,7,3
10345,3552000,Gina,Camilla,KELP,SEASHELLS,2037.0,5,3
10346,3552000,Gina,Penelope,KELP,SEASHELLS,2037.0,4,3
10347,3552000,Gina,Camilla,SQUID_INK,SEASHELLS,1773.0,5,3
10348,3552000,Gina,Penelope,SQUID_INK,SEASHELLS,1773.0,4,3
10407,3557500,Gina,Caesar,KELP,SEASHELLS,2037.0,6,3
10409,3557500,Gina,Caesar,SQUID_INK,SEASHELLS,1778.0,6,3
10537,3563700,Paris,Gina,KELP,SEASHELLS,2037.0,1,3
10538,3563700,Charlie,Gina,KELP,SEASHELLS,2035.0,9,3
10539,3563700,Paris,Gina,SQUID_INK,SEASHELLS,1774.0,1,3
10540,3563700,Charlie,Gina,SQUID_INK,SEASHELLS,1772.0,9,3
10656,3570100,Gina,Penelope,RAINFOREST_RESIN,SEASHELLS,10003.0,7,3
10692,3571400,Charlie,Gina,KELP,SEASHELLS,2036.0,10,3
10693,3571400,Charlie,Gina,SQUID_INK,SEASHELLS,1762.0,10,3
10716,3573100,Gina,Charlie,SQUID_INK,SEASHELLS,1768.0,7,3
10724,3574400,Caesar,Gina,KELP,SEASHELLS,2037.0,2,3
10725,3574400,Charlie,Gina,SQUID_INK,SEASHELLS,1768.0,8,3
10907,3583800,Camilla,Gina,RAINFOREST_RESIN,SEASHELLS,9997.0,6,3
10908,3583800,Charlie,Gina,RAINFOREST_RESIN,SEASHELLS,9997.0,5,3
11038,3590900,Gina,Charlie,SQUID_INK,SEASHELLS,1784.0,8,3
11048,3591700,Charlie,Gina,SQUID_INK,SEASHELLS,1783.0,9,3
11057,3592300,Camilla,Gina,KELP,SEASHELLS,2036.0,4,3
11058,3592300,Charlie,Gina,KELP,SEASHELLS,2036.0,6,3
11059,3592300,Camilla,Gina,SQUID_INK,SEASHELLS,1783.0,4,3
11060,3592300,Charlie,Gina,SQUID_INK,SEASHELLS,1783.0,6,3
11666,3624100,Charlie,Gina,KELP,SEASHELLS,2035.0,7,3
11740,3626800,Camilla,Gina,KELP,SEASHELLS,2035.0,1,3
11741,3626800,Charlie,Gina,KELP,SEASHELLS,2035.0,8,3
11742,3626800,Camilla,Gina,SQUID_INK,SEASHELLS,1808.0,1,3
11743,3626800,Charlie,Gina,SQUID_INK,SEASHELLS,1808.0,8,3
11745,3626900,Charlie,Gina,RAINFOREST_RESIN,SEASHELLS,9997.0,9,3
11796,3630100,Charlie,Gina,RAINFOREST_RESIN,SEASHELLS,9997.0,6,3
11831,3631700,Caesar,Gina,KELP,SEASHELLS,2035.0,2,3
11832,3631700,Caesar,Gina,KELP,SEASHELLS,2035.0,1,3
11833,3631700,Caesar,Gina,SQUID_INK,SEASHELLS,1815.0,2,3
11834,3631700,Charlie,Gina,SQUID_INK,SEASHELLS,1815.0,8,3
11835,3631800,Gina,Camilla,KELP,SEASHELLS,2036.0,1,3
11836,3631800,Gina,Camilla,SQUID_INK,SEASHELLS,1817.0,1,3
11891,3635800,Camilla,Gina,RAINFOREST_RESIN,SEASHELLS,9997.0,5,3
12112,3649400,Gina,Paris,RAINFOREST_RESIN,SEASHELLS,10003.0,2,3
12115,3649700,Paris,Gina,RAINFOREST_RESIN,SEASHELLS,10001.0,1,3
12371,3666200,Gina,Pablo,KELP,SEASHELLS,2034.0,2,3
12372,3666200,Gina,Pablo,SQUID_INK,SEASHELLS,1852.0,2,3
12442,3669500,Charlie,Gina,KELP,SEASHELLS,2034.0,9,3
12447,3669500,Charlie,Gina,SQUID_INK,SEASHELLS,1844.0,9,3
12484,3672000,Charlie,Gina,RAINFOREST_RESIN,SEASHELLS,9997.0,6,3
12485,3672100,Charlie,Gina,KELP,SEASHELLS,2033.0,10,3
12486,3672100,Charlie,Gina,SQUID_INK,SEASHELLS,1837.0,10,3
12559,3677500,Gina,Caesar,RAINFOREST_RESIN,SEASHELLS,10003.0,11,3
12615,3679900,Pablo,Gina,RAINFOREST_RESIN,SEASHELLS,10002.0,3,3
12659,3682400,Caesar,Gina,KELP,SEASHELLS,2034.0,1,3
12660,3682400,Charlie,Gina,KELP,SEASHELLS,2034.0,8,3
12661,3682400,Charlie,Gina,SQUID_INK,SEASHELLS,1851.0,9,3
12662,3682600,Charlie,Gina,RAINFOREST_RESIN,SEASHELLS,9997.0,10,3
12670,3682900,Gina,Charlie,KELP,SEASHELLS,2036.0,7,3
12672,3682900,Gina,Charlie,SQUID_INK,SEASHELLS,1853.0,7,3
12746,3687700,Charlie,Gina,KELP,SEASHELLS,2035.0,9,3
12747,3687700,Charlie,Gina,SQUID_INK,SEASHELLS,1857.0,9,3
12806,3690500,Caesar,Gina,RAINFOREST_RESIN,SEASHELLS,9997.0,4,3
13021,3705800,Charlie,Gina,KELP,SEASHELLS,2035.0,9,3
13022,3705800,Charlie,Gina,SQUID_INK,SEASHELLS,1881.0,9,3
13216,3718700,Camilla,Gina,KELP,SEASHELLS,2036.0,8,3
13217,3718700,Camilla,Gina,SQUID_INK,SEASHELLS,1878.0,8,3
13382,3726200,Gina,Charlie,SQUID_INK,SEASHELLS,1878.0,9,3
13412,3728200,Charlie,Gina,KELP,SEASHELLS,2036.0,10,3
13413,3728200,Charlie,Gina,SQUID_INK,SEASHELLS,1876.0,10,3
13553,3736900,Gina,Camilla,KELP,SEASHELLS,2038.0,6,3
13554,3736900,Gina,Camilla,SQUID_INK,SEASHELLS,1881.0,6,3
13594,3740300,Charlie,Gina,RAINFOREST_RESIN,SEASHELLS,9997.0,7,3
13638,3742700,Paris,Gina,KELP,SEASHELLS,2038.0,1,3
13639,3742700,Charlie,Gina,KELP,SEASHELLS,2036.0,7,3
13641,3742700,Paris,Gina,SQUID_INK,SEASHELLS,1884.0,1,3
13745,3749400,Gina,Paris,RAINFOREST_RESIN,SEASHELLS,9999.0,1,3
13746,3749400,Gina,Charlie,RAINFOREST_RESIN,SEASHELLS,10003.0,5,3
13762,3750000,Pablo,Gina,KELP,SEASHELLS,2037.0,5,3
13763,3750000,Camilla,Gina,KELP,SEASHELLS,2035.0,3,3
13764,3750000,Pablo,Gina,SQUID_INK,SEASHELLS,1880.0,5,3
13765,3750000,Camilla,Gina,SQUID_INK,SEASHELLS,1878.0,3,3
13798,3752000,Gina,Paris,RAINFOREST_RESIN,SEASHELLS,9999.0,1,3
13918,3760300,Charlie,Gina,RAINFOREST_RESIN,SEASHELLS,9997.0,10,3
13974,3764700,Gina,Charlie,KELP,SEASHELLS,2038.0,10,3
13977,3764700,Gina,Charlie,SQUID_INK,SEASHELLS,1879.0,10,3
14016,3766500,Camilla,Gina,RAINFOREST_RESIN,SEASHELLS,9997.0,6,3
14056,3768900,Gina,Charlie,KELP,SEASHELLS,2038.0,9,3
14059,3769100,Camilla,Gina,KELP,SEASHELLS,2036.0,3,3
14060,3769100,Charlie,Gina,KELP,SEASHELLS,2036.0,5,3
14061,3769100,Camilla,Gina,SQUID_INK,SEASHELLS,1877.0,3,3
14062,3769100,Charlie,Gina,SQUID_INK,SEASHELLS,1877.0,5,3
14195,3777900,Caesar,Gina,RAINFOREST_RESIN,SEASHELLS,9997.0,10,3
14264,3781900,Gina,Paris,RAINFOREST_RESIN,SEASHELLS,9999.0,1,3
14265,3781900,Gina,Charlie,RAINFOREST_RESIN,SEASHELLS,10003.0,8,3
14272,3782300,Charlie,Gina,KELP,SEASHELLS,2038.0,9,3
14273,3782300,Charlie,Gina,SQUID_INK,SEASHELLS,1874.0,9,3
14294,3783100,Charlie,Gina,KELP,SEASHELLS,2038.0,9,3
14297,3783100,Caesar,Gina,SQUID_INK,SEASHELLS,1879.0,2,3
14298,3783100,Charlie,Gina,SQUID_INK,SEASHELLS,1879.0,7,3
14311,3783600,Penelope,Gina,RAINFOREST_RESIN,SEASHELLS,9997.0,8,3
14312,3783600,Charlie,Gina,RAINFOREST_RESIN,SEASHELLS,9997.0,2,3
14418,3790700,Caesar,Gina,RAINFOREST_RESIN,SEASHELLS,9997.0,2,3
14546,3799400,Gina,Charlie,RAINFOREST_RESIN,SEASHELLS,10003.0,8,3
14630,3805000,Charlie,Gina,KELP,SEASHELLS,2038.0,9,3
14631,3805000,Charlie,Gina,SQUID_INK,SEASHELLS,1880.0,9,3
14641,3805200,Charlie,Gina,KELP,SEASHELLS,2038.0,9,3
14643,3805200,Charlie,Gina,SQUID_INK,SEASHELLS,1882.0,9,3
14657,3806400,Charlie,Gina,KELP,SEASHELLS,2037.0,7,3
14658,3806400,Caesar,Gina,SQUID_INK,SEASHELLS,1881.0,1,3
14721,3810000,Charlie,Gina,KELP,SEASHELLS,2037.0,10,3
14722,3810000,Charlie,Gina,SQUID_INK,SEASHELLS,1885.0,10,3
14753,3812600,Gina,Camilla,KELP,SEASHELLS,2039.0,4,3
14754,3812600,Gina,Camilla,SQUID_INK,SEASHELLS,1885.0,4,3
14829,3817600,Charlie,Gina,RAINFOREST_RESIN,SEASHELLS,9997.0,9,3
15067,3830800,Pablo,Gina,RAINFOREST_RESIN,SEASHELLS,10002.0,3,3
15068,3830800,Camilla,Gina,RAINFOREST_RESIN,SEASHELLS,9997.0,2,3
15069,3830800,Charlie,Gina,RAINFOREST_RESIN,SEASHELLS,9997.0,3,3
15089,3833200,Gina,Pablo,KELP,SEASHELLS,2039.0,3,3
15090,3833200,Gina,Charlie,KELP,SEASHELLS,2040.0,4,3
15093,3833200,Gina,Pablo,SQUID_INK,SEASHELLS,1883.0,3,3
15094,3833200,Gina,Charlie,SQUID_INK,SEASHELLS,1885.0,4,3
15139,3834800,Paris,Gina,RAINFOREST_RESIN,SEASHELLS,9997.0,1,3
15274,3840800,Pablo,Gina,RAINFOREST_RESIN,SEASHELLS,10002.0,5,3
15276,3840800,Charlie,Gina,RAINFOREST_RESIN,SEASHELLS,9997.0,5,3
15298,3842600,Charlie,Gina,KELP,SEASHELLS,2039.0,8,3
15299,3842600,Charlie,Gina,SQUID_INK,SEASHELLS,1957.0,8,3
15303,3843100,Camilla,Gina,KELP,SEASHELLS,2039.0,8,3
15304,3843100,Camilla,Gina,SQUID_INK,SEASHELLS,1960.0,8,3
15310,3843500,Charlie,Gina,KELP,SEASHELLS,2039.0,9,3
15313,3843500,Charlie,Gina,SQUID_INK,SEASHELLS,1942.0,9,3
15320,3843900,Charlie,Gina,KELP,SEASHELLS,2039.0,10,3
15321,3843900,Charlie,Gina,SQUID_INK,SEASHELLS,1953.0,10,3
15328,3844200,Caesar,Gina,RAINFOREST_RESIN,SEASHELLS,9997.0,3,3
15490,3854800,Charlie,Gina,KELP,SEASHELLS,2039.0,10,3
15491,3854800,Charlie,Gina,SQUID_INK,SEASHELLS,1955.0,10,3
15559,3859700,Gina,Camilla,RAINFOREST_RESIN,SEASHELLS,10003.0,5,3
15584,3861200,Gina,Charlie,RAINFOREST_RESIN,SEASHELLS,10003.0,10,3
15629,3864500,Charlie,Gina,RAINFOREST_RESIN,SEASHELLS,9997.0,7,3
15705,3869900,Charlie,Gina,RAINFOREST_RESIN,SEASHELLS,9997.0,8,3
15707,3870100,Gina,Charlie,RAINFOREST_RESIN,SEASHELLS,10003.0,9,3
15757,3873400,Gina,Pablo,RAINFOREST_RESIN,SEASHELLS,9998.0,4,3
15758,3873400,Gina,Paris,RAINFOREST_RESIN,SEASHELLS,9999.0,1,3
15759,3873400,Gina,Gary,RAINFOREST_RESIN,SEASHELLS,10003.0,3,3
15795,3875600,Gina,Caesar,KELP,SEASHELLS,2042.0,4,3
15797,3875600,Gina,Caesar,SQUID_INK,SEASHELLS,1932.0,4,3
15830,3878100,Gina,Charlie,KELP,SEASHELLS,2042.0,9,3
15964,3886500,Gina,Charlie,SQUID_INK,SEASHELLS,1932.0,8,3
15988,3888100,Gina,Charlie,SQUID_INK,SEASHELLS,1934.0,7,3
16239,3902600,Camilla,Gina,KELP,SEASHELLS,2039.0,1,3
16240,3902600,Gary,Gina,KELP,SEASHELLS,2039.0,7,3
16241,3902600,Camilla,Gina,SQUID_INK,SEASHELLS,1969.0,1,3
16242,3902600,Gary,Gina,SQUID_INK,SEASHELLS,1969.0,7,3
16258,3903600,Camilla,Gina,RAINFOREST_RESIN,SEASHELLS,9997.0,4,3
16260,3903600,Penelope,Gina,RAINFOREST_RESIN,SEASHELLS,9997.0,6,3
16339,3908500,Pablo,Gina,KELP,SEASHELLS,2041.0,3,3
16340,3908500,Charlie,Gina,KELP,SEASHELLS,2039.0,5,3
16341,3908500,Pablo,Gina,SQUID_INK,SEASHELLS,1972.0,3,3
16386,3911100,Gina,Charlie,KELP,SEASHELLS,2041.0,10,3
16569,3922000,Gina,Charlie,KELP,SEASHELLS,2041.0,8,3
16578,3923100,Caesar,Gina,RAINFOREST_RESIN,SEASHELLS,9997.0,12,3
16665,3928800,Gina,Charlie,RAINFOREST_RESIN,SEASHELLS,10003.0,9,3
16757,3934300,Pablo,Gina,KELP,SEASHELLS,2041.0,4,3
16758,3934300,Charlie,Gina,KELP,SEASHELLS,2039.0,5,3
16760,3934300,Pablo,Gina,SQUID_INK,SEASHELLS,1968.0,4,3
16761,3934300,Charlie,Gina,SQUID_INK,SEASHELLS,1966.0,5,3
16771,3934600,Gina,Paris,KELP,SEASHELLS,2039.0,1,3
16772,3934600,Gina,Paris,SQUID_INK,SEASHELLS,1969.0,1,3
16792,3935500,Charlie,Gina,KELP,SEASHELLS,2039.0,7,3
16794,3935500,Charlie,Gina,SQUID_INK,SEASHELLS,1972.0,7,3
16841,3937900,Gina,Charlie,SQUID_INK,SEASHELLS,1981.0,8,3
16882,3941000,Charlie,Gina,RAINFOREST_RESIN,SEASHELLS,9997.0,6,3
16929,3943800,Charlie,Gina,KELP,SEASHELLS,2039.0,10,3
17003,3949700,Gina,Camilla,KELP,SEASHELLS,2041.0,4,3
17005,3949700,Gina,Camilla,SQUID_INK,SEASHELLS,1942.0,4,3
17166,3958300,Camilla,Gina,RAINFOREST_RESIN,SEASHELLS,9997.0,6,3
17167,3958300,Charlie,Gina,RAINFOREST_RESIN,SEASHELLS,9997.0,3,3
17327,3968000,Charlie,Gina,RAINFOREST_RESIN,SEASHELLS,9997.0,9,3
17509,3978400,Charlie,Gina,KELP,SEASHELLS,2038.0,7,3
17511,3978400,Charlie,Gina,SQUID_INK,SEASHELLS,1939.0,7,3
17671,3987300,Paris,Gina,RAINFOREST_RESIN,SEASHELLS,10001.0,1,3
17692,3988200,Gina,Caesar,RAINFOREST_RESIN,SEASHELLS,10003.0,9,3
17843,3998900,Gina,Charlie,KELP,SEASHELLS,2039.0,7,3
7,4000500,Gina,Charlie,RAINFOREST_RESIN,SEASHELLS,10003.0,6,4
48,4001700,Charlie,Gina,RAINFOREST_RESIN,SEASHELLS,9997.0,6,4
141,4009000,Camilla,Gina,RAINFOREST_RESIN,SEASHELLS,9997.0,5,4
254,4016700,Caesar,Gina,KELP,SEASHELLS,2035.0,1,4
255,4016700,Charlie,Gina,KELP,SEASHELLS,2035.0,9,4
256,4016700,Charlie,Gina,SQUID_INK,SEASHELLS,1972.0,10,4
259,4016900,Gina,Paris,RAINFOREST_RESIN,SEASHELLS,9999.0,1,4
260,4016900,Gina,Caesar,RAINFOREST_RESIN,SEASHELLS,10003.0,11,4
444,4025600,Gina,Camilla,KELP,SEASHELLS,2038.0,5,4
446,4025600,Gina,Camilla,SQUID_INK,SEASHELLS,1997.0,5,4
700,4038700,Charlie,Gina,KELP,SEASHELLS,2034.0,10,4
701,4038700,Charlie,Gina,SQUID_INK,SEASHELLS,2001.0,10,4
756,4042400,Charlie,Gina,SQUID_INK,SEASHELLS,2014.0,9,4
828,4047800,Gina,Charlie,KELP,SEASHELLS,2037.0,10,4
920,4054300,Caesar,Gina,KELP,SEASHELLS,2035.0,1,4
921,4054300,Charlie,Gina,SQUID_INK,SEASHELLS,2024.0,7,4
1040,4061700,Gina,Camilla,RAINFOREST_RESIN,SEASHELLS,10003.0,6,4
1083,4063600,Camilla,Gina,KELP,SEASHELLS,2035.0,7,4
1084,4063600,Charlie,Gina,KELP,SEASHELLS,2035.0,1,4
1085,4063600,Camilla,Gina,SQUID_INK,SEASHELLS,2009.0,7,4
1087,4063700,Gina,Charlie,RAINFOREST_RESIN,SEASHELLS,10003.0,9,4
1201,4071100,Gina,Camilla,RAINFOREST_RESIN,SEASHELLS,10003.0,6,4
1202,4071100,Gina,Caesar,RAINFOREST_RESIN,SEASHELLS,10003.0,1,4
1224,4073200,Paris,Gina,RAINFOREST_RESIN,SEASHELLS,10001.0,1,4
1271,4076000,Charlie,Gina,KELP,SEASHELLS,2036.0,7,4
1273,4076000,Charlie,Gina,SQUID_INK,SEASHELLS,2019.0,7,4
1378,4080100,Charlie,Gina,KELP,SEASHELLS,2037.0,8,4
1381,4080100,Charlie,Gina,SQUID_INK,SEASHELLS,2006.0,8,4
1408,4081800,Gina,Charlie,RAINFOREST_RESIN,SEASHELLS,10003.0,8,4
1447,4085200,Gina,Paris,KELP,SEASHELLS,2037.0,1,4
1448,4085200,Gina,Paris,SQUID_INK,SEASHELLS,2017.0,1,4
1529,4091300,Charlie,Gina,RAINFOREST_RESIN,SEASHELLS,9997.0,6,4
1553,4092100,Gina,Paris,RAINFOREST_RESIN,SEASHELLS,9999.0,1,4
1593,4093700,Paris,Gina,RAINFOREST_RESIN,SEASHELLS,10001.0,1,4
1644,4096800,Charlie,Gina,RAINFOREST_RESIN,SEASHELLS,9997.0,8,4
1654,4097500,Gina,Charlie,RAINFOREST_RESIN,SEASHELLS,10003.0,8,4
1703,4100800,Gina,Paris,RAINFOREST_RESIN,SEASHELLS,10003.0,1,4
1704,4100800,Gina,Caesar,RAINFOREST_RESIN,SEASHELLS,10003.0,11,4
1733,4103000,Caesar,Gina,KELP,SEASHELLS,2031.0,2,4
1734,4103000,Charlie,Gina,KELP,SEASHELLS,2031.0,6,4
1736,4103000,Charlie,Gina,SQUID_INK,SEASHELLS,2025.0,8,4
1754,4103800,Camilla,Gina,KELP,SEASHELLS,2031.0,2,4
1755,4103800,Charlie,Gina,KELP,SEASHELLS,2031.0,6,4
1756,4103800,Camilla,Gina,SQUID_INK,SEASHELLS,2025.0,2,4
1757,4103800,Charlie,Gina,SQUID_INK,SEASHELLS,2025.0,6,4
1790,4106200,Gina,Camilla,KELP,SEASHELLS,2034.0,1,4
1792,4106200,Gina,Camilla,SQUID_INK,SEASHELLS,2027.0,1,4
1814,4107100,Gina,Camilla,KELP,SEASHELLS,2034.0,6,4
1815,4107100,Gina,Charlie,KELP,SEASHELLS,2034.0,3,4
1817,4107100,Gina,Camilla,SQUID_INK,SEASHELLS,2024.0,6,4
1818,4107100,Gina,Charlie,SQUID_INK,SEASHELLS,2024.0,3,4
1937,4113900,Gina,Charlie,SQUID_INK,SEASHELLS,2035.0,9,4
2054,4119900,Gina,Pablo,KELP,SEASHELLS,2032.0,2,4
2055,4119900,Gina,Charlie,KELP,SEASHELLS,2034.0,8,4
2057,4119900,Gina,Pablo,SQUID_INK,SEASHELLS,2021.0,2,4
2315,4132100,Paris,Gina,RAINFOREST_RESIN,SEASHELLS,10001.0,1,4
2316,4132100,Paris,Gina,RAINFOREST_RESIN,SEASHELLS,9997.0,1,4
2413,4137600,Gina,Caesar,RAINFOREST_RESIN,SEASHELLS,10003.0,9,4
2479,4140900,Charlie,Gina,SQUID_INK,SEASHELLS,1999.0,7,4
2482,4141100,Gina,Paris,RAINFOREST_RESIN,SEASHELLS,9999.0,1,4
2483,4141100,Gina,Charlie,RAINFOREST_RESIN,SEASHELLS,10003.0,8,4
2504,4142300,Gina,Charlie,KELP,SEASHELLS,2033.0,10,4
2792,4159100,Gina,Caesar,RAINFOREST_RESIN,SEASHELLS,10003.0,11,4
2841,4161400,Charlie,Gina,KELP,SEASHELLS,2029.0,7,4
2842,4161400,Charlie,Gina,SQUID_INK,SEASHELLS,2036.0,7,4
2897,4164200,Camilla,Gina,KELP,SEASHELLS,2029.0,7,4
2898,4164200,Charlie,Gina,KELP,SEASHELLS,2029.0,3,4
2899,4164200,Camilla,Gina,SQUID_INK,SEASHELLS,2029.0,7,4
2900,4164200,Charlie,Gina,SQUID_INK,SEASHELLS,2029.0,3,4
3332,4188500,Charlie,Gina,KELP,SEASHELLS,2030.0,9,4
3435,4195100,Gina,Charlie,RAINFOREST_RESIN,SEASHELLS,10003.0,9,4
3475,4197700,Charlie,Gina,RAINFOREST_RESIN,SEASHELLS,9997.0,7,4
3565,4202900,Charlie,Gina,KELP,SEASHELLS,2032.0,10,4
3567,4202900,Charlie,Gina,SQUID_INK,SEASHELLS,1996.0,10,4
3835,4219500,Caesar,Gina,KELP,SEASHELLS,2031.0,1,4
3888,4222400,Charlie,Gina,KELP,SEASHELLS,2030.0,10,4
3890,4222400,Charlie,Gina,SQUID_INK,SEASHELLS,2006.0,10,4
3942,4225700,Gina,Camilla,KELP,SEASHELLS,2031.0,4,4
3943,4225700,Gina,Camilla,SQUID_INK,SEASHELLS,2012.0,4,4
3946,4225800,Gina,Camilla,RAINFOREST_RESIN,SEASHELLS,10003.0,5,4
3948,4225900,Gina,Charlie,KELP,SEASHELLS,2031.0,8,4
3950,4225900,Gina,Charlie,SQUID_INK,SEASHELLS,2009.0,8,4
4010,4229600,Camilla,Gina,KELP,SEASHELLS,2030.0,3,4
4011,4229600,Camilla,Gina,SQUID_INK,SEASHELLS,2005.0,3,4
4012,4229600,Charlie,Gina,SQUID_INK,SEASHELLS,2005.0,5,4
4045,4232700,Camilla,Gina,KELP,SEASHELLS,2030.0,3,4
4048,4232700,Camilla,Gina,SQUID_INK,SEASHELLS,2005.0,3,4
4050,4232700,Charlie,Gina,SQUID_INK,SEASHELLS,2005.0,6,4
4112,4235900,Gina,Charlie,RAINFOREST_RESIN,SEASHELLS,10003.0,10,4
4135,4237800,Gina,Charlie,RAINFOREST_RESIN,SEASHELLS,10003.0,9,4
4243,4245100,Caesar,Gina,KELP,SEASHELLS,2025.0,2,4
4244,4245100,Paris,Gina,KELP,SEASHELLS,2025.0,1,4
4245,4245100,Charlie,Gina,KELP,SEASHELLS,2025.0,6,4
4246,4245100,Charlie,Gina,SQUID_INK,SEASHELLS,2004.0,9,4
4263,4246500,Charlie,Gina,SQUID_INK,SEASHELLS,2007.0,9,4
4282,4248300,Gina,Camilla,KELP,SEASHELLS,2028.0,5,4
4283,4248300,Gina,Paris,KELP,SEASHELLS,2028.0,1,4
4284,4248300,Gina,Camilla,SQUID_INK,SEASHELLS,2025.0,5,4
4285,4248300,Gina,Paris,SQUID_INK,SEASHELLS,2025.0,1,4
4296,4249100,Gina,Charlie,RAINFOREST_RESIN,SEASHELLS,10003.0,9,4
4320,4251300,Gina,Charlie,RAINFOREST_RESIN,SEASHELLS,10003.0,6,4
4371,4254300,Charlie,Gina,SQUID_INK,SEASHELLS,2032.0,10,4
4406,4257000,Caesar,Gina,RAINFOREST_RESIN,SEASHELLS,9997.0,6,4
4449,4259100,Charlie,Gina,KELP,SEASHELLS,2025.0,9,4
4451,4259100,Charlie,Gina,SQUID_INK,SEASHELLS,2017.0,9,4
4528,4263400,Charlie,Gina,RAINFOREST_RESIN,SEASHELLS,9997.0,8,4
4569,4265300,Gina,Charlie,RAINFOREST_RESIN,SEASHELLS,10003.0,10,4
